Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    mayor_igual     reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    menor_igual     reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    igualacion      reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    diferenciacion  reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    or              reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    and             reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    interrog        reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    dospuntos       reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    error           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    function        reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    struct          reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    mutable         reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    id              reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    if              reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    while           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    for             reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    break           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    continue        reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    return          reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    local           reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    global          reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    tipo            reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    corB            reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    parB            reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    coma            reduce using rule 80 (LLAMADA -> id parA EXP parB .)
    llaveB          reduce using rule 80 (LLAMADA -> id parA EXP parB .)


state 111

    (44) EXP -> EXP coma . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 152
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 112

    (36) P -> id .
    (37) P -> id . tipo TIPO

    parB            reduce using rule 36 (P -> id .)
    coma            reduce using rule 36 (P -> id .)
    tipo            shift and go to state 153


state 113

    (32) FUNCION -> function id parA PAR . parB BLOQUE
    (34) PAR -> PAR . coma P

    parB            shift and go to state 154
    coma            shift and go to state 155


state 114

    (33) FUNCION -> function id parA parB . BLOQUE
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 156
    INS                            shift and go to state 105
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 115

    (35) PAR -> P .

    parB            reduce using rule 35 (PAR -> P .)
    coma            reduce using rule 35 (PAR -> P .)


state 116

    (42) A -> id tipo . TIPO puntoycoma
    (17) TIPO -> . Int64
    (18) TIPO -> . Float64
    (19) TIPO -> . Bool
    (20) TIPO -> . Char
    (21) TIPO -> . String

    Int64           shift and go to state 147
    Float64         shift and go to state 148
    Bool            shift and go to state 149
    Char            shift and go to state 150
    String          shift and go to state 151

    TIPO                           shift and go to state 157

state 117

    (43) A -> id puntoycoma .

    end             reduce using rule 43 (A -> id puntoycoma .)
    id              reduce using rule 43 (A -> id puntoycoma .)


state 118

    (38) STRUCT -> struct id ATR end .

    puntoycoma      reduce using rule 38 (STRUCT -> struct id ATR end .)


state 119

    (40) ATR -> ATR A .

    end             reduce using rule 40 (ATR -> ATR A .)
    id              reduce using rule 40 (ATR -> ATR A .)


state 120

    (39) STRUCT -> mutable struct id ATR . end
    (40) ATR -> ATR . A
    (42) A -> . id tipo TIPO puntoycoma
    (43) A -> . id puntoycoma

    end             shift and go to state 158
    id              shift and go to state 74

    A                              shift and go to state 119

state 121

    (83) IF -> if E BLOQUE_ABIERTO ELSE .

    puntoycoma      reduce using rule 83 (IF -> if E BLOQUE_ABIERTO ELSE .)


state 122

    (84) IF -> if E BLOQUE_ABIERTO ELSEIF .

    puntoycoma      reduce using rule 84 (IF -> if E BLOQUE_ABIERTO ELSEIF .)


state 123

    (88) ELSE -> else . BLOQUE
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 159
    INS                            shift and go to state 105
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
